==============================================================Weights for optimization iteration:  1
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  2
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  3
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  4
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  5
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  6
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  7
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  8
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  9
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  10
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  11
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  12
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  13
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  14
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  15
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  16
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  17
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  18
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  19
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  20
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  21
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  22
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  23
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  24
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  25
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  26
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  27
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  28
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  29
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  30
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  31
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  32
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  33
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  34
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  35
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  36
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  37
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
